passenger_id,passenger_arrival_time,origin_vertiport_id,destination_vertiport_id
2557,80164.0,LAX,DTLA
1407,80183.0,DTLA,LAX
2558,80241.0,LAX,DTLA
1408,80318.0,DTLA,LAX
2559,80372.0,LAX,DTLA
2560,80393.0,LAX,DTLA
1409,80403.0,DTLA,LAX
2561,80416.0,LAX,DTLA
2562,80449.0,LAX,DTLA
2563,80468.0,LAX,DTLA
2564,80587.0,LAX,DTLA
2565,80618.0,LAX,DTLA
2566,80653.0,LAX,DTLA
1410,80697.0,DTLA,LAX
1411,80765.0,DTLA,LAX
2567,80807.0,LAX,DTLA
1412,80887.0,DTLA,LAX
2568,80897.0,LAX,DTLA
2569,80906.0,LAX,DTLA
1413,80918.0,DTLA,LAX
2570,80939.0,LAX,DTLA
2571,80947.0,LAX,DTLA
1414,81005.0,DTLA,LAX
2572,81023.0,LAX,DTLA
2573,81127.0,LAX,DTLA
2574,81229.0,LAX,DTLA
2575,81288.0,LAX,DTLA
1415,81418.0,DTLA,LAX
1416,81464.0,DTLA,LAX
2576,81612.0,LAX,DTLA
1417,81634.0,DTLA,LAX
2577,81654.0,LAX,DTLA
1418,81762.0,DTLA,LAX
2578,81784.0,LAX,DTLA
1419,81785.0,DTLA,LAX
2579,81794.0,LAX,DTLA
1420,81801.0,DTLA,LAX
2580,81806.0,LAX,DTLA
1421,81886.0,DTLA,LAX
2581,81892.0,LAX,DTLA
1422,81974.0,DTLA,LAX
2582,81998.0,LAX,DTLA
1423,82035.0,DTLA,LAX
2583,82105.0,LAX,DTLA
1424,82129.0,DTLA,LAX
2584,82145.0,LAX,DTLA
2585,82158.0,LAX,DTLA
2586,82159.0,LAX,DTLA
2587,82181.0,LAX,DTLA
1425,82189.0,DTLA,LAX
2588,82234.0,LAX,DTLA
2589,82250.0,LAX,DTLA
2590,82259.0,LAX,DTLA
2591,82334.0,LAX,DTLA
2592,82383.0,LAX,DTLA
2593,82398.0,LAX,DTLA
2594,82422.0,LAX,DTLA
2595,82439.0,LAX,DTLA
2596,82528.0,LAX,DTLA
2597,82535.0,LAX,DTLA
2598,82606.0,LAX,DTLA
2599,82899.0,LAX,DTLA
2600,83181.0,LAX,DTLA
2601,83183.0,LAX,DTLA
2602,83322.0,LAX,DTLA
2603,83341.0,LAX,DTLA
2604,83355.0,LAX,DTLA
2605,83409.0,LAX,DTLA
2606,83429.0,LAX,DTLA
2607,83524.0,LAX,DTLA
2608,83550.0,LAX,DTLA
1426,83608.0,DTLA,LAX
1427,83655.0,DTLA,LAX
2609,83758.0,LAX,DTLA
1428,83815.0,DTLA,LAX
1429,83859.0,DTLA,LAX
2610,83861.0,LAX,DTLA
2611,83876.0,LAX,DTLA
1430,83895.0,DTLA,LAX
2612,83937.0,LAX,DTLA
2613,83994.0,LAX,DTLA
2614,84005.0,LAX,DTLA
2615,84059.0,LAX,DTLA
2616,84103.0,LAX,DTLA
2617,84116.0,LAX,DTLA
2618,84171.0,LAX,DTLA
2619,84245.0,LAX,DTLA
2620,84314.0,LAX,DTLA
2621,84318.0,LAX,DTLA
2622,84408.0,LAX,DTLA
2623,84517.0,LAX,DTLA
2624,84528.0,LAX,DTLA
2625,84570.0,LAX,DTLA
2626,84631.0,LAX,DTLA
1431,84680.0,DTLA,LAX
2627,84836.0,LAX,DTLA
1432,84867.0,DTLA,LAX
2628,84902.0,LAX,DTLA
2629,84909.0,LAX,DTLA
2630,84922.0,LAX,DTLA
2631,84962.0,LAX,DTLA
2632,84966.0,LAX,DTLA
2633,84966.0,LAX,DTLA
2634,85045.0,LAX,DTLA
1433,85068.0,DTLA,LAX
2635,85119.0,LAX,DTLA
2636,85250.0,LAX,DTLA
2637,85290.0,LAX,DTLA
2638,85474.0,LAX,DTLA
2639,85599.0,LAX,DTLA
2640,85607.0,LAX,DTLA
2641,85620.0,LAX,DTLA
2642,85641.0,LAX,DTLA
2643,85644.0,LAX,DTLA
1434,85732.0,DTLA,LAX
2644,85778.0,LAX,DTLA
1435,85799.0,DTLA,LAX
2645,85824.0,LAX,DTLA
1436,85854.0,DTLA,LAX
1437,86006.0,DTLA,LAX
2646,86039.0,LAX,DTLA
2647,86052.0,LAX,DTLA
2648,86138.0,LAX,DTLA
1438,86229.0,DTLA,LAX
1439,86298.0,DTLA,LAX
1440,86314.0,DTLA,LAX
2649,86336.0,LAX,DTLA
1441,86370.0,DTLA,LAX
1442,86400.0,DTLA,LAX
